CREATE TABLE Generations
(
Id NUMBER(4) CONSTRAINT Ye_Olde_Gen_PK PRIMARY KEY,
Person VARCHAR(50),
BegatBy NUMBER(4) CONSTRAINT Ye_Olde_Gen_FK REFERENCES Generations(Id)
);


INSERT INTO Generations VALUES(1,'Aaron',NULL);
INSERT INTO Generations VALUES(2,'Abaddon',1);
INSERT INTO Generations VALUES(3,'Abagtha',1);
INSERT INTO Generations VALUES(4,'Abana',2);
INSERT INTO Generations VALUES(5,'Abarim',3);
INSERT INTO Generations VALUES(6,'Abba',1);
INSERT INTO Generations VALUES(7,'Abda',6);
INSERT INTO Generations VALUES(8,'Abdeel',2);
INSERT INTO Generations VALUES(9,'Abdi',5);
INSERT INTO Generations VALUES(10,'Abdiel',5);
INSERT INTO Generations VALUES(11,'Abdon',2);
INSERT INTO Generations VALUES(12,'Abednego',9);
INSERT INTO Generations VALUES(13,'Abel',8);
INSERT INTO Generations VALUES(14,'Abel',11);
INSERT INTO Generations VALUES(15,'Abel-beth-maachah',13);
INSERT INTO Generations VALUES(16,'Abel-maim',7);
INSERT INTO Generations VALUES(17,'Abel-meholah',11);
INSERT INTO Generations VALUES(18,'Abel-mizraim',16);
INSERT INTO Generations VALUES(19,'Abel-shittim',13);
INSERT INTO Generations VALUES(20,'Abez',12);
INSERT INTO Generations VALUES(21,'Abi',10);
INSERT INTO Generations VALUES(22,'Abiad',17);
INSERT INTO Generations VALUES(23,'Abiah',14);
INSERT INTO Generations VALUES(24,'Abi-albon',18);
INSERT INTO Generations VALUES(25,'Abiasaph',16);
INSERT INTO Generations VALUES(26,'Abiathar',5);
INSERT INTO Generations VALUES(27,'Abib',21);
INSERT INTO Generations VALUES(28,'Abidah',15);
INSERT INTO Generations VALUES(29,'Abidan',16);
INSERT INTO Generations VALUES(30,'Abiel',29);
INSERT INTO Generations VALUES(31,'Abiezer',30);
INSERT INTO Generations VALUES(32,'Abigail',2);
INSERT INTO Generations VALUES(33,'Abihail',29);
INSERT INTO Generations VALUES(34,'Abihu',30);
INSERT INTO Generations VALUES(35,'Abihud',32);
INSERT INTO Generations VALUES(36,'Abijah',19);
INSERT INTO Generations VALUES(37,'Abijam',32);
INSERT INTO Generations VALUES(38,'Abilene',36);
INSERT INTO Generations VALUES(39,'Abimael',35);
INSERT INTO Generations VALUES(40,'Abimelech',12);
INSERT INTO Generations VALUES(41,'Abinadab',25);
INSERT INTO Generations VALUES(42,'Abinoam',30);
INSERT INTO Generations VALUES(43,'Abiram',37);
INSERT INTO Generations VALUES(44,'Abishag',39);
INSERT INTO Generations VALUES(45,'Abishai',28);
INSERT INTO Generations VALUES(46,'Abishalom',22);
INSERT INTO Generations VALUES(47,'Abishua',26);
INSERT INTO Generations VALUES(48,'Abishur',20);
INSERT INTO Generations VALUES(49,'Abital',33);
INSERT INTO Generations VALUES(50,'Abitub',35);
INSERT INTO Generations VALUES(51,'Abiud',47);
INSERT INTO Generations VALUES(52,'Abner',11);
INSERT INTO Generations VALUES(53,'Abram',44);
INSERT INTO Generations VALUES(54,'Abraham',53);
INSERT INTO Generations VALUES(55,'Absalom',53);
INSERT INTO Generations VALUES(56,'Accad',36);
INSERT INTO Generations VALUES(57,'Accho',50);
INSERT INTO Generations VALUES(58,'Aceldama',50);
INSERT INTO Generations VALUES(59,'Achab',34);
INSERT INTO Generations VALUES(60,'Achaia',29);
INSERT INTO Generations VALUES(61,'Achaicus',48);
INSERT INTO Generations VALUES(62,'Achan',12);
INSERT INTO Generations VALUES(63,'Achaz',44);
INSERT INTO Generations VALUES(64,'Achbor',2);
INSERT INTO Generations VALUES(65,'Achim',40);
INSERT INTO Generations VALUES(66,'Achish',42);
INSERT INTO Generations VALUES(67,'Achmetha',62);
INSERT INTO Generations VALUES(68,'Achor',62);
INSERT INTO Generations VALUES(69,'Achsah',37);
INSERT INTO Generations VALUES(70,'Achshaph',31);
